node,community
3070,2
3071,2
3072,2
3073,2
3074,4
10947,12
24871,4
27971,4
29833,4
30141,4
30586,4
30809,4
31497,4
32352,4
32354,4
32355,5
32356,4
114408,4
24386,4
8927,5
24646,5
30012,4
40207,4
16521,5
93423,5
95870,2
96246,543
99951,2
3080,544
3081,544
3082,24
3083,12
3084,12
3085,12
3086,12
6380,12
3091,4
9809,28
12649,2
14669,2
17824,9
17825,2
17827,2
17828,52
17832,2
4065,545
6122,2
6129,2
6136,5
6318,12
6466,546
7139,4
8707,547
11237,4
15602,4
21209,5
22440,34
26663,4
31177,5
36770,7
38064,4
39753,55
44035,5
44200,2
51100,4
52636,44
53290,4
53291,4
53292,4
53293,4
53294,4
53295,4
53296,4
53297,4
53298,4
53299,4
53300,4
53301,4
53302,4
53303,4
53304,4
53305,4
53306,4
15364,2
21654,16
21655,16
21656,16
28413,4
41946,4
60189,4
60190,4
60191,4
101566,4
55807,4
55808,11
3092,4
17645,4
21206,4
25184,4
25185,4
25592,4
25742,4
25748,4
25749,4
26265,4
3094,4
3095,548
3096,548
3097,2
3099,5
3100,5
7540,5
62125,5
74527,5
3101,2
3104,4
3940,12
6724,2
7090,2
8606,549
8607,549
8787,549
9450,111
9830,7
10583,28
13021,4
13483,12
14536,5
15550,549
17176,4
21892,4
21893,2
21894,5
21896,5
21897,2
21899,14
21900,5
21902,4
16320,5
46072,4
9823,32
12804,15
15951,15
23173,15
40598,15
50039,15
53827,5
60937,15
64539,5
65859,15
75291,15
73021,5
80579,5
80580,5
58740,550
97469,2
98355,2
101131,2
108710,2
112031,2
112782,2
113267,2
113986,2
114578,2
119758,2
119904,2
120778,2
121741,2
124231,2
124463,2
124560,2
124652,2
125169,2
125665,2
127121,2
128342,2
130140,2
130245,2
9768,5
20642,12
25236,5
74041,5
82796,5
30555,5
35405,3
47271,4
87074,5
10391,2
20299,4
35770,4
50749,4
52347,2
52348,2
97584,2
109611,2
109622,2
114313,2
114316,2
115768,2
116789,2
21977,28
9834,5
11267,4
19138,4
14710,27
14711,4
14712,27
4281,8
4283,8
4285,8
7983,8
7986,8
7987,8
9876,8
12738,5
34476,8
46012,8
46013,8
60956,8
97535,17
16817,54
37335,4
85516,2
10164,2
32580,2
93427,2
107383,2
100332,2
31061,4
7995,4
16459,5
33461,45
46261,2
77019,2
51451,5
51452,4
51453,5
14890,2
16020,2
16022,2
17217,2
17218,2
17219,2
17220,4
119071,551
8136,28
19247,24
39096,4
45726,28
48088,4
71351,7
80905,4
92441,7
92442,7
92443,7
15686,24
17506,46
17748,2
19971,9
25142,4
31957,9
42521,2
18646,552
19240,24
24946,5
27464,5
32148,4
33652,4
33715,3
35427,4
42882,4
43910,2
45191,4
77542,4
77543,2
77544,2
77546,2
77547,2
10055,25
11799,5
12064,5
17303,4
17310,4
18095,4
18738,5
19019,4
21961,5
22768,4
24133,4
25492,4
26908,4
37782,18
38403,5
40537,4
40709,4
52669,4
56911,4
75208,5
79180,4
79181,4
97233,18
111178,4
34793,5
55793,4
28316,4
32975,4
34583,4
38370,4
38371,4
38372,5
38373,27
38374,4
38383,4
38386,4
111046,2
47947,3
106530,3
20833,4
36098,4
37979,5
43106,4
51964,4
67193,4
92308,4
15407,4
18145,4
39120,553
39809,17
39810,4
40314,4
30362,5
54759,11
71347,9
82701,185
92571,5
92572,5
37412,2
116409,2
42380,5
53618,5
54391,5
6117,4
10715,4
22886,554
25054,4
27117,4
31735,4
32755,12
57254,4
57255,4
57258,4
57259,4
64892,4
97806,4
98075,2
99654,4
100742,2
28904,5
13949,4
18913,4
33623,4
33625,555
38837,18
39378,18
39493,4
51071,4
57552,4
68452,8
83102,4
110614,4
118410,2
68326,5
82005,5
83716,5
83717,5
15887,5
18442,5
21128,5
65357,5
88721,5
125668,2
15429,2
95025,2
12758,2
94752,2
95074,5
95685,2
96221,2
99815,2
100491,105
103844,2
106522,2
109948,2
16866,2
9008,4
10978,2
16371,7
28258,2
47249,4
18034,4
26323,4
26943,4
38163,4
121395,4
119124,2
5938,4
8972,4
10650,2
10736,10
10762,10
10799,10
10889,10
13954,5
14024,10
14025,10
16085,2
19708,2
22131,26
23333,5
23867,28
23949,4
25051,4
26964,4
28191,7
30376,5
30378,4
31009,4
31319,4
33458,4
34758,4
35471,4
35472,4
35473,4
35474,4
35479,4
35488,4
35490,4
35491,4
35492,5
35494,4
35497,4
35499,4
35503,4
35505,4
35507,4
35509,5
35511,556
35512,4
35514,4
128337,4
38645,27
103052,2
104669,2
61669,4
64231,4
64350,5
68719,45
92270,4
92761,4
4280,8
7982,8
16234,8
26704,8
34649,8
36366,8
47922,8
98339,8
98915,8
102519,34
111259,8
111268,8
111314,8
80065,25
99317,2
110621,2
113243,2
115112,2
119523,2
119525,2
19788,2
129598,2
10480,12
17232,4
61653,4
77719,5
77720,4
77721,4
94667,4
105119,4
105769,4
117731,4
125678,4
130720,4
10817,4
17670,5
39859,4
42303,2
42708,5
50528,2
50529,2
50530,2
94882,26
96555,2
96914,2
99365,2
101785,2
107658,2
109142,2
109835,2
109836,2
111692,2
112358,188
113300,2
114166,2
115195,2
116169,2
116170,2
116171,2
116401,2
116410,2
116691,2
116858,2
117047,12
117392,2
118171,2
119224,2
119495,2
119958,2
120040,2
120223,2
120828,2
121303,2
121607,2
122498,2
122649,2
123561,2
14652,2
47918,5
101182,4
103054,2
109242,2
114587,2
118822,4
127091,2
29271,9
29272,9
7975,4
10388,4
10461,5
18079,4
18584,4
26790,4
26791,4
7816,8
27794,2
40408,2
58779,2
60786,9
84465,5
101334,2
104752,2
106023,2
106150,2
128998,2
34093,4
42299,2
64758,5
94887,2
95229,47
97780,2
97781,2
120915,2
121284,557
127701,2
11625,5
20075,24
37347,4
39532,5
41393,9
44563,4
45005,4
51167,4
58666,9
61137,4
87789,4
87790,4
87791,4
87792,4
64492,2
7232,2
27477,25
92282,5
3423,2
102132,2
4348,5
19792,5
24701,5
80429,5
81869,5
85572,5
85573,5
59165,4
16409,2
107926,4
11147,5
120230,2
128834,2
131218,2
131491,2
43476,4
67171,4
14967,2
26223,9
29447,5
44603,5
31229,5
22461,558
23021,2
36330,4
53539,4
86984,2
86985,2
86986,2
86987,27
86988,2
86989,2
86991,2
86992,2
86993,2
94822,2
109426,2
24558,5
25132,14
27820,5
33722,5
37043,4
38111,5
39009,25
39591,5
48235,5
48236,5
50366,5
52986,5
56643,5
64193,5
64194,5
64696,5
65584,5
65600,5
66546,5
67084,5
67247,5
67398,5
67399,5
67400,5
67401,5
67402,5
67403,5
67405,5
67406,5
29676,4
99221,5
101919,2
9143,5
31837,4
42582,4
47038,4
55801,4
55958,4
55959,4
55960,4
55962,4
22357,2
22585,5
126477,5
126535,5
19437,9
35567,9
48790,2
94101,2
100854,2
102643,2
110398,2
11917,5
17769,4
17792,4
18058,25
20744,2
23776,4
24909,16
26667,28
28129,4
29956,4
30403,4
32141,4
34348,2
36184,4
36185,4
36186,4
36187,5
36195,5
36197,5
36198,5
36615,5
40326,2
51161,5
76513,559
86126,5
96143,2
97799,9
97971,2
103908,396
103973,2
105055,2
105061,2
105197,2
106843,2
106844,2
106923,2
106926,2
106927,2
106993,2
107081,2
107445,2
107773,2
107797,2
108009,2
108183,55
108767,2
108847,2
108937,2
108950,2
108975,2
109253,2
109517,2
102597,2
9187,2
10002,2
11430,2
15006,2
96459,2
97765,2
98281,2
99753,2
99959,2
99976,2
100176,2
101473,2
11742,11
11830,11
22485,5
25823,5
37193,52
49926,5
61065,5
66547,5
77274,5
95906,5
101971,2
49812,4
63612,4
14978,2
15137,2
96483,17
13892,2
96944,2
97856,2
25521,9
41177,4
43088,5
44828,9
51335,24
60086,9
65059,4
66796,7
75256,4
75257,4
75258,4
75259,4
27576,4
37294,9
3674,2
113339,2
66473,2
74934,560
83581,2
113175,2
114709,2
115164,2
118335,2
121678,2
122333,2
122335,2
8259,2
8260,2
10385,561
33373,12
37342,12
47928,5
97532,2
104770,25
117306,2
127918,2
4058,4
7852,12
12817,12
13807,12
15382,4
15476,12
16137,9
16215,4
18555,12
19954,12
21679,12
22464,4
25598,5
31646,12
36170,12
40874,4
52248,2
52249,12
52306,12
52307,12
52388,5
57406,5
57832,12
57834,12
58028,12
62359,27
69237,5
73651,12
75912,5
80017,5
80018,5
80019,5
81345,12
81642,12
81643,12
81644,12
81645,12
81646,12
81651,12
84867,4
100548,12
100549,12
100550,12
100551,12
100554,12
100772,12
100773,12
100774,12
102062,12
102063,12
105685,12
111094,12
111095,12
6642,5
25479,2
25480,2
25482,2
25483,2
25484,2
25485,2
12133,5
12135,5
12142,5
13349,9
18684,5
31286,7
32874,5
34092,5
34112,7
37139,5
53140,50
53909,5
61494,5
62136,5
62140,5
63498,5
64463,5
64495,5
66086,5
68153,5
69358,5
70690,5
71181,5
76252,5
79343,5
79434,25
79435,5
79436,5
79437,9
79438,5
79439,5
79440,5
79441,5
79442,5
6531,2
8035,2
8037,2
93213,2
22235,4
7552,4
24448,5
7297,4
11011,2
11277,2
11551,5
11924,4
37325,4
37932,4
45071,4
52552,5
53833,4
57599,5
59243,4
59643,5
60281,4
60282,4
60283,4
60284,4
60285,4
60286,4
60287,4
60288,4
60289,4
60290,4
60291,4
60292,4
60293,4
60294,4
60295,4
60296,4
60297,4
60298,4
60299,4
60300,4
60301,4
60302,4
60303,4
60304,4
60307,4
60308,4
7277,4
20483,4
21538,2
22861,4
30861,12
37666,5
57491,4
60864,4
61374,4
65991,4
67622,4
70412,9
78511,4
61213,4
10850,4
54635,5
56302,4
66357,4
76355,4
123653,2
24335,4
25338,5
25588,9
25589,9
30430,9
37463,9
38137,9
53690,5
56696,9
93247,2
99007,9
9903,17
36520,12
95700,2
4063,26
21873,554
23957,109
27099,9
53289,5
95699,2
108296,2
108404,12
108441,2
108485,2
108505,2
109219,2
109401,2
109411,2
124369,2
127757,2
29938,5
37006,25
59604,5
81552,5
84071,5
105991,2
16211,2
16907,24
19188,24
19212,24
19213,24
19338,24
19339,24
19385,24
19514,24
26558,2
26628,2
34730,15
35017,15
37769,44
44141,17
44213,17
51124,44
51904,562
52720,44
53806,44
54702,44
54706,44
55826,44
56128,44
57040,44
63620,44
63713,124
63718,124
64522,563
65449,44
65646,44
83028,2
85132,4
93204,12
93259,24
93479,2
95404,2
97671,2
99727,24
102482,2
103178,2
105396,2
105397,2
105398,2
105399,2
105400,2
105401,2
105402,2
105403,2
105404,2
107043,2
107392,2
107463,2
107464,2
107465,2
107467,2
107468,2
108142,2
108143,2
108144,2
108145,2
108146,2
108147,2
108148,2
108150,2
108153,2
108154,2
108155,2
108156,2
108157,2
108158,2
108159,2
108160,2
108161,2
108162,2
108163,2
108164,2
108168,2
108169,2
108170,2
108171,2
108172,2
108173,2
108174,2
108175,2
108176,2
108177,2
108178,2
109124,2
110618,2
111997,2
112327,2
112328,2
112329,2
112330,2
112331,2
113178,2
113449,2
113453,2
114165,2
114252,2
114264,2
114607,2
114959,2
115907,2
117342,2
117513,2
117677,2
118237,124
118238,124
118239,124
118321,2
118322,2
118323,2
118324,2
118325,2
118326,2
118327,2
118329,2
118411,2
118414,2
118415,2
118416,2
118417,2
118418,2
118419,2
118420,2
118421,2
118422,2
118524,2
119805,2
120214,2
127629,2
127630,2
7487,2
105422,2
12081,46
27348,4
92222,4
3255,564
3256,564
3257,4
37660,11
39284,4
6098,4
21087,565
47615,5
47631,4
48505,4
51657,4
55997,4
58841,4
59119,11
76185,4
81930,4
81932,4
82370,17
111773,4
3260,4
3262,28
3263,2
3264,2
3265,2
6627,566
14646,567
18029,4
21218,568
39190,4
56502,5
72140,5
73666,4
74402,9
75068,5
79848,5
83020,2
83021,2
83022,2
83023,2
83024,2
94880,9
101063,2
108665,2
3271,445
3273,28
3588,2
3275,2
3276,4
9453,16
33395,4
47061,4
51910,4
58664,9
66825,4
92347,4
92348,4
92349,4
92350,4
92351,4
92352,4
92353,4
103421,4
105624,4
111954,4
3278,2
3342,2
13034,4
13877,176
14940,4
24180,4
28029,316
34336,2
44280,4
44281,9
63709,2
112547,2
3282,5
3283,5
3284,8
3286,4
36915,52
41790,4
44330,4
44422,4
44423,4
3289,18
23774,18
26889,12
35964,18
48114,18
69535,18
106824,2
5584,4
3291,4
3293,2
3294,5
3295,5
41634,4
92520,28
124015,28
33581,30
3302,2
4097,11
28025,11
28026,4
109249,2
111554,2
123158,2
125325,2
125326,2
125337,2
125382,2
3305,569
3306,5
17170,47
29916,5
31791,5
43658,5
62894,55
66369,26
66379,5
75783,5
3309,28
3310,28
37665,5
52979,5
104227,27
32379,4
32443,17
39741,4
47932,4
53202,5
68056,5
92899,4
10953,28
11139,2
15125,2
59812,28
62066,28
62067,28
62068,28
17630,5
108387,2
10585,2
14914,25
22424,5
25513,2
38123,5
39074,4
40497,2
73239,5
100759,27
102594,2
104095,2
117425,2
4156,4
29227,4
30014,4
39851,9
16583,5
28256,9
35451,2
35455,2
35456,2
35458,2
35460,2
35461,2
35462,2
35463,2
35464,2
36264,5
94204,52
98976,2
102108,17
103441,2
92193,4
93503,4
11459,5
70385,4
71603,4
13192,4
25007,28
57654,32
58802,2
60076,2
64114,5
68657,5
96603,2
107215,2
3327,18
39901,18
3330,5
22309,5
33819,5
80282,5
3332,2
3333,2
12241,2
13842,24
26517,9
66461,2
68726,2
79373,2
102221,2
102656,2
103149,30
103262,2
105378,2
106394,2
106395,18
106721,2
45150,4
83256,4
20711,25
24126,4
34899,4
39926,4
19618,4
67804,4
98408,4
75288,2
100270,2
7867,4
3346,25
3348,5
3943,4
17231,16
22383,2
22384,2
22385,2
22386,2
22387,4
22388,2
22389,2
22390,2
95431,25
106112,2
6012,4
22790,25
36076,5
46378,25
49328,4
77144,25
81591,25
81592,25
81593,25
81594,25
81595,25
81596,25
81597,25
81599,25
93708,18
111710,25
111855,25
60445,5
40821,4
52548,40
53723,5
70971,5
75584,5
75585,5
3350,11
3352,2
3355,198
23661,5
75331,5
5642,4
9537,56
11652,4
17089,4
21426,2
34546,4
38342,4
58256,5
92519,2
3359,5
3360,47
11032,2
11350,47
76078,5
119730,47
3367,32
29067,32
64706,32
108992,2
111913,2
3403,32
3406,32
14201,32
16892,32
16893,32
16894,32
18433,32
3530,2
45346,2
57278,5
65650,5
71005,2
33518,43
50343,56
61130,5
104145,2
124731,2
24784,4
38115,9
70673,4
33896,7
5814,28
8301,54
13277,28
15223,28
16685,28
19429,5
19580,27
19919,5
20083,4
21076,4
21162,4
21509,12
24566,4
30422,28
33681,28
34205,12
40212,28
40831,28
41605,5
47743,54
48943,4
60920,28
74605,5
75397,5
77905,5
89009,5
95759,28
95780,28
96168,5
96679,28
96984,28
96985,28
96986,28
99983,28
100265,28
42007,12
88019,27
92354,27
92355,27
92356,27
18309,2
9821,4
12719,4
13178,4
32006,4
36994,4
40842,4
43269,4
43338,3
44163,4
45172,4
45261,4
51808,570
53453,4
53455,4
53456,4
53457,4
53458,4
53459,4
53460,4
53461,4
53462,4
53463,4
53464,4
53465,4
53466,4
53467,4
53468,4
53469,5
53471,5
53472,4
53473,5
53474,45
53475,4
53476,4
53477,5
53480,4
53481,4
53482,4
53483,4
53484,4
95666,4
96333,4
108921,2
3649,2
3913,5
6311,4
6312,4
6529,4
6535,4
8481,4
13838,518
31267,5
36544,4
38131,2
46731,4
47163,4
63558,4
71682,4
71683,4
71684,5
71685,4
71686,4
71687,26
71688,4
71689,4
71691,4
71692,4
71693,4
71694,4
71695,4
71696,4
3381,2
5462,46
7041,28
7742,28
38014,2
10028,4
25753,2
15899,4
23842,4
62384,4
83112,28
84225,4
84226,4
94760,4
3386,5
3387,571
3388,571
3389,28
3393,2
3394,4
12971,9
21191,5
32708,5
44189,4
61132,5
65369,5
68066,5
68558,5
68559,5
23926,4
35526,2
35527,12
44509,11
46976,5
71839,5
27453,4
32765,4
32766,9
32768,4
32771,11
3505,2
82491,4
82493,2
3400,28
3401,28
93268,28
3409,32
3411,32
63523,32
67415,32
68459,32
69082,32
69369,32
46017,32
68169,32
26232,32
39946,32
68304,32
69190,32
70156,17
21594,9
22243,9
26326,2
26328,2
3417,28
35368,4
51114,17
98332,572
11721,11
31796,4
58949,4
58950,4
42272,2
114552,2
115904,2
20327,4
28971,4
32739,4
36115,4
38647,4
45080,4
73358,4
73360,4
73364,4
73365,4
73367,4
73368,4
3427,573
3428,573
3433,28
47027,4
47028,4
3437,4
37627,4
41067,5
63217,5
64976,4
76047,4
76048,5
76049,4
117546,18
118146,4
119459,2
120133,2
122472,4
3439,24
3440,573
3441,574
3442,574
3443,4
3445,2
3447,573
3448,575
3449,575
28075,5
29182,5
59606,5
59607,5
49034,4
77125,5
86032,5
7454,5
12151,5
26456,5
28193,7
44761,9
49105,4
53696,5
58991,5
72536,5
77124,4
77126,4
77127,4
32482,5
56718,5
3457,44
11503,44
23883,44
27500,44
27501,44
31142,44
46277,44
46279,44
99496,44
102330,44
59131,11
15842,2
20445,2
22399,576
22400,5
22401,4
22404,9
3463,44
3464,532
3465,26
119791,26
120485,26
3467,2
3468,12
3469,4
3470,12
51710,12
61232,12
61234,12
61235,12
61236,12
61237,12
12185,5
12187,4
12189,4
12195,4
12201,577
3474,28
3476,28
24897,28
7400,5
15150,32
21220,5
29298,4
67998,5
69229,5
69230,5
3480,578
3481,578
3482,2
103217,2
115357,2
119608,2
126929,2
129128,2
3484,4
35771,4
38669,4
39717,4
42667,25
43146,4
43578,5
45835,4
47685,25
49815,4
50399,12
61800,25
74218,25
75336,9
77477,5
82615,4
92357,4
92358,4
92359,4
92360,4
3486,579
3487,579
3488,4
3489,4
3490,2
3491,12
3493,580
3494,580
3495,12
3497,4
32240,2
114158,2
3499,4
5367,5
27992,5
39238,5
51891,5
58407,5
61715,9
3503,5
3504,5
36478,5
37011,5
3507,32
7705,32
43353,5
56824,32
62195,32
6158,2
40092,40
60272,5
90807,5
101620,5
111059,5
113102,25
113278,5
113510,5
114317,5
105690,25
120227,2
29499,4
29500,4
29501,2
29502,2
3519,2
3520,4
54647,4
13721,12
3523,581
3524,581
3525,4
12743,4
3527,2
3528,2
3529,2
3534,5
6762,5
7498,5
16130,4
18676,5
36131,15
37625,5
41704,2
41956,5
42866,4
46298,5
46917,5
64732,5
65016,5
69015,9
88546,5
92634,5
12724,4
3536,4
3538,2
3539,28
3540,4
49650,44
53864,4
54695,526
56014,4
62361,44
66924,4
74421,4
9989,7
39297,7
41594,7
47755,7
57946,7
65394,7
65662,7
66038,5
51521,5
59059,27
72097,5
3544,28
3545,2
3546,2
3547,32
3548,582
3549,582
3550,46
3551,46
3552,25
3553,25
88278,25
3554,583
3555,583
3556,2
3557,5
3558,28
3559,2
53060,4
61117,5
61576,4
92731,4
92732,40
92733,4
92734,4
92735,4
92736,4
92737,4
121649,4
3562,18
3563,18
3990,18
3992,18
3564,312
3566,4
3567,4
3568,5
46100,5
47564,43
47568,43
47572,43
49010,5
51008,5
51165,5
59711,43
61900,5
66518,5
67143,9
68313,5
75122,5
78866,5
81656,5
81657,5
3571,41
31168,41
31373,41
36955,4
42001,4
89177,4
89178,4
7310,584
33821,2
38547,5
39452,44
58809,2
64809,7
75412,585
91028,2
95522,2
96611,2
99681,2
102174,50
103454,2
104466,2
107209,2
108426,2
119023,2
129218,2
3574,27
3575,9
46269,9
50080,9
50081,9
55350,9
63048,9
63049,9
66692,9
68131,5
3577,2
3579,1
3580,1
22963,1
3581,5
13941,5
22454,2
38774,24
109359,2
3584,25
7252,25
23642,2
23643,2
27159,4
28569,9
41505,25
41507,25
41510,25
41513,25
41514,25
41517,25
41519,25
41521,25
41522,25
41524,25
41525,25
41526,25
41529,25
41531,25
41534,25
41535,25
41536,25
41537,25
41538,25
95066,25
99253,25
3586,2
94298,2
94764,2
112206,9
3590,12
3592,4
29545,4
29546,4
3594,2
3596,4
3597,4
3598,4
3599,4
30661,4
3603,228
3605,4
3606,2
3607,18
3608,18
3609,18
3611,32
3612,5
24551,5
45612,5
90987,5
49875,5
29250,2
60660,4
68104,4
105124,2
117416,2
120168,2
115120,2
12112,5
21252,4
40247,4
50991,9
7083,2
19321,32
26570,32
34775,4
38643,586
58751,2
96996,2
102329,2
103524,2
104499,2
104988,2
105343,2
105854,2
106690,2
35544,4
46605,4
53028,4
92765,4
51412,5
18623,587
19565,28
24173,4
25507,15
27685,5
28793,4
31546,4
31547,4
34349,4
36874,4
43081,4
43709,4
43786,4
54552,4
54875,30
59580,588
60476,4
68337,55
68525,11
70780,5
75344,5
90638,4
90639,4
16584,4
48026,5
48572,28
49329,5
59226,4
67642,5
92877,4
92878,4
95050,4
23689,5
31092,4
31715,4
48942,4
52430,9
55446,25
92250,4
92729,4
103138,2
105901,25
44897,4
44898,4
3628,4
3629,4
3630,4
3631,2
3632,4
3634,5
3635,163
3637,589
3638,589
3641,590
3642,590
3643,9
3644,9
32862,9
36149,9
36735,9
44804,9
61385,9
62443,9
63780,9
63781,9
63782,9
63783,9
63784,9
63785,9
63788,9
64974,9
69625,9
24762,2
120153,2
120166,2
129642,2
3647,7
3653,28
42619,5
62694,5
73256,4
15228,5
18821,5
24628,5
35555,5
35557,5
48332,4
61072,5
65185,5
78566,5
78785,5
78786,5
31244,9
37736,56
44921,4
51331,5
55851,4
59546,9
61199,11
64839,9
64933,9
67562,9
68293,9
68294,9
68815,9
70393,9
74127,9
80489,9
80490,9
80491,9
8071,591
99917,2
112394,2
113517,2
3658,56
3659,56
3662,592
3663,592
16095,112
32041,5
48175,4
50566,4
65043,5
65629,7
73566,4
73567,4
18538,9
28660,9
31705,9
42720,9
57629,9
61316,9
66762,4
66927,9
66946,9
66947,9
67348,9
67659,9
68870,9
68871,9
68872,9
69021,9
69219,9
69685,9
69961,9
69962,9
70063,9
70064,9
3667,25
40068,5
3669,593
3670,593
3671,593
6015,593
3672,56
3673,56
4286,7
4287,2
71423,10
3677,2
3678,2
6492,2
9670,2
17940,4
20472,4
64295,5
78882,5
88616,5
3681,9
3682,9
80569,9
80570,9
3684,2
3685,594
3686,594
3687,43
17168,43
97476,43
107481,43
107823,43
9529,2
125596,2
3692,5
3693,5
52210,5
3694,2
4268,43
16646,2
19554,5
24141,4
27411,4
53741,4
9503,2
10421,5
11117,5
11696,11
11736,11
11822,11
11850,11
12117,5
13962,5
28192,7
30000,5
30624,27
32735,12
34728,5
35581,5
35582,5
42000,5
42108,4
43351,5
45179,5
45250,5
49351,5
50713,5
50717,5
50718,5
50759,5
50776,5
54253,11
56877,5
57047,5
57048,5
57141,11
57147,11
57260,5
58331,5
59943,5
61228,5
62782,11
63843,11
64204,5
64783,5
64862,5
64868,5
65987,5
67977,5
68610,5
69641,5
69663,5
70627,5
71163,5
72281,5
76591,5
78289,5
80396,4
81803,5
87346,5
91571,5
92028,5
92595,5
92596,5
92597,5
92598,5
92599,5
92600,5
92601,5
3699,2
3700,2
3701,15
3702,15
3704,595
3705,595
98238,595
3706,5
68083,5
70160,5
70161,5
70967,5
78228,5
78229,5
3708,2
7871,12
14415,28
46494,4
61025,2
108257,2
108636,2
110240,2
114035,2
117324,2
126133,2
126194,2
126209,2
7359,5
7528,4
8166,4
8212,4
10169,25
14007,4
15139,2
20232,5
23513,2
30181,5
33310,5
34927,2
37811,4
44022,4
62843,9
84208,5
85891,5
90916,5
92324,4
92325,4
92326,4
94520,2
98204,4
99876,4
103174,2
104109,4
106098,4
107314,4
120658,4
3711,15
3714,5
3716,5
25987,5
39918,5
40820,4
45146,5
49476,5
51014,5
56630,52
64602,5
77012,4
84064,5
84065,5
89934,5
89935,5
89936,5
3717,18
3718,18
6510,18
6511,18
125546,18
3719,5
3720,5
6710,25
11638,9
19012,9
40152,4
50579,4
58842,4
65427,9
80662,5
92214,2
92215,2
92216,2
3724,24
3725,8
9875,8
10890,8
10891,8
10892,8
10893,8
3728,2
3729,8
9911,5
19734,5
43213,5
52783,5
62796,5
89855,5
89859,5
89860,5
95848,43
95884,5
3732,596
3733,596
3734,597
3735,597
9488,4
14031,2
24168,5
35411,2
94484,2
103654,2
106553,2
107568,2
107996,8
108262,2
108316,2
109691,2
110005,2
110991,2
34211,4
37648,12
44316,4
44568,4
54716,4
54717,5
54718,4
6921,2
5533,4
24063,4
28204,7
34257,7
34259,4
34260,4
34261,4
34262,4
104167,4
49930,5
49931,4
3744,4
6458,4
6973,4
7265,4
11913,5
19548,4
20403,4
23305,4
31134,4
33102,4
33104,4
35313,5
39607,4
43639,4
48092,5
49776,5
49778,4
49779,4
49780,4
49781,4
49783,4
49784,4
14399,12
15572,12
15573,12
15575,12
48773,12
102068,12
102893,2
106238,2
3752,4
3755,4
3756,4
3757,4
3758,4
3761,18
3768,18
45278,4
47109,4
54287,50
66964,9
74582,4
22804,5
38225,5
40342,5
45418,598
46977,28
49383,4
50063,5
53270,5
60141,11
60827,11
63166,5
67327,5
70344,5
72089,5
72306,5
82821,5
92439,5
92440,5
7081,4
40531,16
51465,5
56200,4
79203,4
30138,4
34826,5
51677,9
54681,5
58294,5
59725,4
62836,11
63281,5
63376,5
63505,9
73648,4
79065,4
79066,5
79067,5
79068,4
40243,599
48153,5
62647,11
91540,5
53285,4
51763,5
7186,31
21166,9
24587,10
24588,10
24606,10
24615,10
24622,10
24624,10
24629,10
31946,10
35131,12
36310,5
37568,10
37691,10
39568,4
44784,9
45990,4
56835,10
61706,4
63198,5
66512,5
68161,10
68825,10
83278,10
83279,10
83281,10
16007,4
19947,26
23274,5
46415,5
83246,4
83247,4
14385,600
94618,4
6244,9
92748,5
7747,4
12480,4
14449,4
22452,4
24745,5
31639,4
32809,4
34708,4
34875,12
35448,4
36777,4
37073,4
39129,2
47644,54
47646,54
47737,54
47739,54
47742,54
47744,54
49923,4
50175,54
50260,5
64098,54
76569,4
21127,5
23126,5
27912,5
59422,5
62305,5
62367,5
68566,5
74263,5
74264,5
74265,5
4021,9
38796,4
78701,25
55118,10
112486,4
3770,2
3773,28
3774,5
51684,28
33346,133
42764,5
88498,5
3797,16
13097,4
16214,2
26288,4
26776,5
33225,4
37713,4
37922,17
41447,4
42255,4
50414,5
51687,4
53876,4
60631,5
61069,4
61313,5
71746,5
90060,5
90779,4
90780,4
90781,601
3776,5
48901,7
69121,5
69676,5
70179,5
75050,5
3778,2
3779,2
3780,4
25802,4
46764,4
3783,18
29897,25
32990,4
36107,5
45386,4
49841,5
51544,5
60197,4
60257,602
67087,5
72995,4
74040,5
79110,4
79111,4
82707,5
88408,5
92573,4
92574,4
92575,4
3785,5
11881,5
57230,5
64600,7
3787,326
5635,326
3789,25
3791,9
3792,9
3796,16
82198,4
82199,4
96078,4
14672,4
29125,4
58038,4
58039,4
6556,2
102759,26
104056,2
117383,5
127279,155
127302,155
127349,155
127741,2
127765,2
127766,2
20899,28
21588,603
32156,2
35780,2
52871,4
62003,4
62004,2
62005,2
62006,2
99054,2
99375,40
115891,2
118497,2
16669,32
25308,2
55701,5
56797,32
101039,9
103890,32
106559,32
107716,32
10045,4
59202,4
59364,222
71440,4
82152,4
92241,4
92242,4
92243,4
92244,4
94200,5
95181,4
96793,46
98215,4
3806,2
3807,2
21340,4
104955,2
3808,604
3809,604
3810,2
3811,5
73243,5
3813,4
3814,4
3815,4
3816,4
3817,28
3819,4
5624,605
7881,4
9790,12
10922,4
22323,4
22786,5
22788,4
22789,606
3821,607
3822,607
3823,607
80763,607
3824,4
3825,25
3826,608
3827,608
54566,608
54567,608
54568,608
6245,18
126010,2
127188,18
40694,27
50372,4
55672,4
56948,4
57037,4
114733,2
100629,2
44960,28
24517,5
10474,2
117478,2
15620,5
26670,5
32266,2
33521,28
79318,5
79571,2
108832,2
111630,2
9813,5
11178,16
63399,16
108696,2
95673,2
33758,2
55523,32
73101,9
104306,2
105752,2
111868,2
111898,9
112655,2
22543,4
64702,4
64703,4
19632,4
21090,5
